
> lekkerledger@0.1.0 dev
> next dev --webpack -p 3002

▲ Next.js 16.1.6 (webpack)
- Local:         http://localhost:3002
- Network:       http://192.168.31.159:3002

✓ Starting...
○ (serwist) Serwist is disabled.
○ (serwist) Serwist is disabled.
✓ Ready in 2.7s
 GET / 200 in 3.2s (compile: 2.9s, render: 307ms)
 GET /employees/11111111-1111-4111-8111-111111111111 200 in 116ms (compile: 79ms, render: 37ms)
 GET / 200 in 531ms (compile: 188ms, render: 343ms)
 GET /employees 200 in 112ms (compile: 7ms, render: 105ms)
 GET / 200 in 486ms (compile: 156ms, render: 330ms)
 GET /leave 200 in 109ms (compile: 7ms, render: 101ms)
 GET / 200 in 912ms (compile: 299ms, render: 613ms)
○ Compiling /payroll ...
 GET /payroll 200 in 4.3s (compile: 4.0s, render: 326ms)
 GET / 200 in 569ms (compile: 185ms, render: 385ms)
 GET /payroll/period-draft-april-2026 200 in 5.7s (compile: 2.8s, render: 2.9s)
 GET / 200 in 597ms (compile: 216ms, render: 381ms)
○ Compiling /preview ...
 GET /preview?payslipId=payslip-thandi-april-2026&empId=11111111-1111-4111-8111-111111111111 200 in 9.0s (compile: 8.5s, render: 541ms)
 GET / 200 in 573ms (compile: 45ms, render: 528ms)
 GET /documents 200 in 142ms (compile: 26ms, render: 115ms)
 GET / 200 in 963ms (compile: 329ms, render: 634ms)
○ Compiling /history ...
 GET /history 307 in 4.3s (compile: 3.9s, render: 365ms)
 GET /payroll 200 in 150ms (compile: 27ms, render: 123ms)
 GET / 200 in 2.0s (compile: 553ms, render: 1473ms)
 GET /payroll 200 in 256ms (compile: 146ms, render: 111ms)
 GET / 200 in 498ms (compile: 11ms, render: 488ms)
 GET /payroll/new 200 in 170ms (compile: 28ms, render: 142ms)
 GET / 200 in 925ms (compile: 314ms, render: 612ms)
 GET /payroll/period-draft-april-2026 200 in 505ms (compile: 124ms, render: 381ms)
 GET / 200 in 1179ms (compile: 526ms, render: 653ms)
 GET /payroll/period-locked-march-2026 200 in 253ms (compile: 83ms, render: 170ms)
 GET / 200 in 535ms (compile: 169ms, render: 366ms)
○ Compiling /wizard ...
 GET /wizard?empId=11111111-1111-4111-8111-111111111111 200 in 9.0s (compile: 8.7s, render: 336ms)
 GET / 200 in 553ms (compile: 184ms, render: 369ms)
 GET /preview?payslipId=payslip-thandi-april-2026&empId=11111111-1111-4111-8111-111111111111 200 in 337ms (compile: 25ms, render: 312ms)
 GET / 200 in 601ms (compile: 12ms, render: 589ms)
 GET /documents 200 in 286ms (compile: 165ms, render: 121ms)
 GET / 200 in 493ms (compile: 153ms, render: 340ms)
 GET /history 307 in 265ms (compile: 21ms, render: 244ms)
 GET /payroll 200 in 138ms (compile: 25ms, render: 113ms)
 GET / 200 in 1018ms (compile: 359ms, render: 659ms)
 GET /employees/11111111-1111-4111-8111-111111111111/history 200 in 1751ms (compile: 1488ms, render: 263ms)
 GET / 200 in 524ms (compile: 167ms, render: 357ms)
 GET /documents 200 in 1283ms (compile: 26ms, render: 1258ms)
 GET / 200 in 525ms (compile: 24ms, render: 500ms)
 GET /preview 200 in 130ms (compile: 21ms, render: 109ms)
 GET / 200 in 500ms (compile: 13ms, render: 487ms)
 GET /payroll 200 in 134ms (compile: 25ms, render: 108ms)
 GET / 200 in 678ms (compile: 52ms, render: 626ms)
 GET /payroll/period-draft-april-2026 200 in 217ms (compile: 97ms, render: 120ms)
 GET / 200 in 499ms (compile: 158ms, render: 342ms)
 GET /payroll 200 in 111ms (compile: 7ms, render: 104ms)
 GET / 200 in 1064ms (compile: 405ms, render: 658ms)
 GET /payroll/new 200 in 249ms (compile: 132ms, render: 117ms)
 GET / 200 in 505ms (compile: 15ms, render: 491ms)
 GET /payroll/period-draft-april-2026 200 in 179ms (compile: 75ms, render: 103ms)
 GET / 200 in 943ms (compile: 305ms, render: 638ms)
 GET /payroll/period-locked-march-2026 200 in 270ms (compile: 168ms, render: 102ms)
 GET / 200 in 499ms (compile: 162ms, render: 337ms)
 GET /wizard?empId=11111111-1111-4111-8111-111111111111 200 in 123ms (compile: 24ms, render: 99ms)
 GET / 200 in 664ms (compile: 47ms, render: 617ms)
 GET /preview?payslipId=payslip-thandi-april-2026&empId=11111111-1111-4111-8111-111111111111 200 in 204ms (compile: 111ms, render: 93ms)
 GET / 200 in 496ms (compile: 161ms, render: 335ms)
 GET /documents 200 in 102ms (compile: 8ms, render: 95ms)
 GET / 200 in 622ms (compile: 17ms, render: 606ms)
 GET /history 307 in 436ms (compile: 76ms, render: 361ms)
 GET /payroll 200 in 125ms (compile: 12ms, render: 113ms)
 GET / 200 in 511ms (compile: 27ms, render: 484ms)
 GET /employees/11111111-1111-4111-8111-111111111111/history 200 in 185ms (compile: 79ms, render: 106ms)
 GET / 200 in 912ms (compile: 312ms, render: 600ms)
 GET /documents 200 in 214ms (compile: 109ms, render: 105ms)
 GET / 200 in 497ms (compile: 165ms, render: 332ms)
 GET /preview 200 in 99ms (compile: 7ms, render: 91ms)
 GET / 200 in 632ms (compile: 34ms, render: 598ms)
 GET /payroll 200 in 235ms (compile: 131ms, render: 104ms)
 GET / 200 in 507ms (compile: 171ms, render: 336ms)
 GET /payroll/period-draft-april-2026 200 in 179ms (compile: 76ms, render: 103ms)
 GET / 200 in 926ms (compile: 325ms, render: 601ms)
 GET /payroll/new 200 in 257ms (compile: 141ms, render: 116ms)
 GET / 200 in 517ms (compile: 165ms, render: 352ms)
 GET /payroll/new 200 in 118ms (compile: 11ms, render: 107ms)
 GET / 200 in 556ms (compile: 190ms, render: 366ms)
 GET /payroll/new 200 in 108ms (compile: 7ms, render: 101ms)
 GET / 200 in 1495ms (compile: 295ms, render: 1199ms)
 GET /payroll/new 200 in 249ms (compile: 142ms, render: 108ms)
 GET / 200 in 496ms (compile: 149ms, render: 347ms)
 GET /payroll/new 200 in 109ms (compile: 8ms, render: 101ms)
 GET / 200 in 536ms (compile: 189ms, render: 347ms)
 GET /payroll/new 200 in 113ms (compile: 8ms, render: 105ms)
 GET /payroll/8f23f81d-cfe7-450d-a9c1-86d02520b556 200 in 115ms (compile: 87ms, render: 28ms)
 GET / 200 in 965ms (compile: 341ms, render: 624ms)
 GET /payroll 200 in 215ms (compile: 110ms, render: 106ms)
 GET /payroll/period-draft-april-2026 200 in 104ms (compile: 77ms, render: 28ms)
 GET / 200 in 523ms (compile: 174ms, render: 348ms)
 GET /documents 200 in 109ms (compile: 9ms, render: 100ms)
 GET / 200 in 646ms (compile: 13ms, render: 632ms)
 GET /documents 200 in 236ms (compile: 138ms, render: 98ms)
 GET / 200 in 517ms (compile: 13ms, render: 504ms)
 GET /preview?payslipId=payslip-thandi-april-2026&empId=11111111-1111-4111-8111-111111111111 200 in 100ms (compile: 8ms, render: 93ms)
 GET / 200 in 634ms (compile: 11ms, render: 624ms)
○ Compiling /audit ...
 GET /audit 307 in 4.8s (compile: 4.4s, render: 382ms)
○ Compiling /settings ...
 GET /settings 200 in 8.6s (compile: 8.3s, render: 321ms)
 GET / 200 in 1665ms (compile: 345ms, render: 1320ms)
○ Compiling /ufiling ...
 GET /ufiling 200 in 11.3s (compile: 9.9s, render: 1374ms)
 GET / 200 in 586ms (compile: 199ms, render: 387ms)
○ Compiling /compliance/coida/roe ...
 GET /compliance/coida/roe 200 in 8.0s (compile: 7.5s, render: 422ms)
 GET / 200 in 566ms (compile: 41ms, render: 525ms)
○ Compiling /help/compliance ...
 GET /help/compliance 200 in 6.2s (compile: 5.8s, render: 381ms)
 GET / 200 in 671ms (compile: 71ms, render: 600ms)
○ Compiling /help/coida ...
 GET /help/coida 200 in 5.4s (compile: 5.2s, render: 217ms)
 GET / 200 in 557ms (compile: 40ms, render: 517ms)
○ Compiling /upgrade ...
 GET /upgrade 200 in 4.0s (compile: 3.8s, render: 201ms)
 GET / 200 in 542ms (compile: 175ms, render: 367ms)
 GET /billing/success 200 in 1837ms (compile: 1629ms, render: 208ms)
 GET / 200 in 530ms (compile: 165ms, render: 364ms)
 GET /billing/cancel 200 in 2.9s (compile: 2.6s, render: 269ms)
 GET / 200 in 1254ms (compile: 388ms, render: 866ms)
 GET /settings?tab=storage 200 in 268ms (compile: 156ms, render: 112ms)
 GET / 200 in 494ms (compile: 152ms, render: 342ms)
 GET /settings?tab=exports 200 in 116ms (compile: 8ms, render: 108ms)
 GET / 200 in 613ms (compile: 12ms, render: 601ms)
 GET /settings?tab=support 200 in 238ms (compile: 142ms, render: 96ms)
 GET / 200 in 501ms (compile: 158ms, render: 343ms)
○ Compiling /open-app ...
 GET /open-app 200 in 6.6s (compile: 6.3s, render: 296ms)
 GET / 200 in 545ms (compile: 166ms, render: 379ms)
○ Compiling /support ...
 GET /support 200 in 3.9s (compile: 3.7s, render: 191ms)
 GET / 200 in 1922ms (compile: 549ms, render: 1374ms)
○ Compiling /trust ...
 GET /trust 200 in 5.8s (compile: 5.6s, render: 221ms)
 GET / 200 in 525ms (compile: 163ms, render: 362ms)
○ Compiling /pricing ...
 GET /pricing 200 in 5.1s (compile: 4.9s, render: 264ms)
 GET / 200 in 1019ms (compile: 352ms, render: 667ms)
○ Compiling /audit ...
 GET / 200 in 215ms (compile: 37ms, render: 179ms)
 GET /audit 307 in 6.3s (compile: 5.8s, render: 505ms)
 GET /settings 200 in 220ms (compile: 103ms, render: 117ms)
 GET / 200 in 512ms (compile: 155ms, render: 358ms)
 GET /ufiling 200 in 1571ms (compile: 1358ms, render: 213ms)
 GET / 200 in 672ms (compile: 52ms, render: 620ms)
 GET /compliance/coida/roe 200 in 2.1s (compile: 1743ms, render: 311ms)
 GET / 200 in 510ms (compile: 170ms, render: 340ms)
○ Compiling /help/compliance ...
 GET /help/compliance 200 in 5.5s (compile: 5.2s, render: 360ms)
 GET / 200 in 763ms (compile: 70ms, render: 693ms)
○ Compiling /help/coida ...
 GET /help/coida 200 in 4.1s (compile: 3.8s, render: 316ms)
 GET / 200 in 512ms (compile: 162ms, render: 351ms)
 GET /upgrade 200 in 1619ms (compile: 1424ms, render: 195ms)
 GET / 200 in 1222ms (compile: 567ms, render: 655ms)
 GET /billing/success 200 in 1957ms (compile: 1762ms, render: 195ms)
 GET / 200 in 516ms (compile: 170ms, render: 346ms)
 GET /billing/cancel 200 in 1628ms (compile: 1439ms, render: 189ms)
 GET / 200 in 1062ms (compile: 410ms, render: 652ms)
 GET /settings?tab=storage 200 in 235ms (compile: 128ms, render: 107ms)
 GET / 200 in 570ms (compile: 176ms, render: 394ms)
 GET /settings?tab=exports 200 in 102ms (compile: 8ms, render: 94ms)
 GET / 200 in 1089ms (compile: 399ms, render: 690ms)
 GET /settings?tab=support 200 in 221ms (compile: 118ms, render: 102ms)
 GET / 200 in 545ms (compile: 17ms, render: 528ms)
 GET /support 200 in 113ms (compile: 18ms, render: 95ms)
 GET / 200 in 966ms (compile: 346ms, render: 620ms)
 GET /trust 200 in 242ms (compile: 121ms, render: 121ms)
 GET / 200 in 494ms (compile: 157ms, render: 338ms)
 GET /pricing 200 in 148ms (compile: 21ms, render: 128ms)
 GET / 200 in 648ms (compile: 44ms, render: 605ms)
○ Compiling /storage ...
 GET /storage 200 in 6.0s (compile: 5.7s, render: 313ms)
 GET / 200 in 951ms (compile: 206ms, render: 745ms)
 GET /settings?tab=storage 200 in 174ms (compile: 26ms, render: 148ms)
 GET / 200 in 583ms (compile: 238ms, render: 345ms)
 GET / 200 in 106ms (compile: 6ms, render: 100ms)
○ Compiling /settings ...
 GET /onboarding 200 in 12.8s (compile: 7.9s, render: 4.9s)
 GET /settings 200 in 11.9s (compile: 7.0s, render: 4.9s)
 GET / 200 in 12.0s (compile: 7.1s, render: 5.0s)
 GET / 200 in 12.9s (compile: 7.9s, render: 5.0s)
 GET / 200 in 13.2s (compile: 8.2s, render: 5.0s)
 GET / 200 in 12.9s (compile: 7.9s, render: 5.0s)
 GET / 200 in 12.8s (compile: 7.8s, render: 5.0s)
 GET / 200 in 12.9s (compile: 7.9s, render: 5.0s)
 GET / 200 in 13.2s (compile: 8.2s, render: 5.0s)
 GET /examples 200 in 13.7s (compile: 8.7s, render: 5.0s)
○ Compiling /pricing ...
 GET /pricing 200 in 6.3s (compile: 6.0s, render: 367ms)
 GET / 200 in 137ms (compile: 33ms, render: 104ms)
 GET / 200 in 96ms (compile: 6ms, render: 90ms)
 GET / 200 in 116ms (compile: 7ms, render: 109ms)
 GET / 200 in 132ms (compile: 7ms, render: 125ms)
 GET / 200 in 548ms (compile: 176ms, render: 372ms)
 GET /pricing 200 in 146ms (compile: 9ms, render: 137ms)
 GET / 200 in 497ms (compile: 151ms, render: 347ms)
○ Compiling /calculator ...
 GET /calculator 200 in 5.6s (compile: 5.4s, render: 219ms)
 GET / 200 in 536ms (compile: 178ms, render: 358ms)
 GET /rules 200 in 2.4s (compile: 2.2s, render: 206ms)
 GET / 200 in 544ms (compile: 179ms, render: 365ms)
○ Compiling /trust ...
 GET /trust 200 in 3.6s (compile: 3.3s, render: 220ms)
 GET / 200 in 525ms (compile: 163ms, render: 362ms)
 GET /support 200 in 2.5s (compile: 2.2s, render: 224ms)
 GET / 200 in 559ms (compile: 39ms, render: 520ms)
○ Compiling /storage ...
 GET /storage 200 in 3.7s (compile: 3.5s, render: 204ms)
 GET / 200 in 555ms (compile: 56ms, render: 499ms)
 GET /examples 200 in 1679ms (compile: 1245ms, render: 434ms)
 GET / 200 in 660ms (compile: 54ms, render: 606ms)
 GET /legal/privacy 200 in 1967ms (compile: 1774ms, render: 194ms)
 GET / 200 in 557ms (compile: 183ms, render: 373ms)
 GET /legal/terms 200 in 2.6s (compile: 2.4s, render: 194ms)
 GET / 200 in 552ms (compile: 47ms, render: 505ms)
 GET /legal/refunds 200 in 1534ms (compile: 1348ms, render: 185ms)
 GET / 200 in 541ms (compile: 41ms, render: 500ms)
 GET /open-app 200 in 2.8s (compile: 2.6s, render: 190ms)
 GET / 200 in 527ms (compile: 167ms, render: 360ms)
 GET /legal/privacy-policy 307 in 1950ms (compile: 1605ms, render: 345ms)
 GET /legal/privacy 200 in 131ms (compile: 21ms, render: 111ms)
 GET / 200 in 525ms (compile: 176ms, render: 349ms)
○ Compiling /legal/terms-of-service ...
 GET /legal/terms-of-service 307 in 4.0s (compile: 3.7s, render: 314ms)
 GET /legal/terms 200 in 130ms (compile: 20ms, render: 110ms)
 GET / 200 in 527ms (compile: 176ms, render: 350ms)
 GET / 200 in 118ms (compile: 6ms, render: 112ms)
 GET / 200 in 517ms (compile: 145ms, render: 371ms)
 GET /pricing 200 in 150ms (compile: 20ms, render: 130ms)
 GET / 200 in 609ms (compile: 11ms, render: 598ms)
 GET /calculator 200 in 260ms (compile: 157ms, render: 103ms)
 GET / 200 in 500ms (compile: 160ms, render: 340ms)
 GET /trust 200 in 138ms (compile: 18ms, render: 120ms)
 GET / 200 in 494ms (compile: 12ms, render: 482ms)
 GET /support 200 in 1037ms (compile: 348ms, render: 688ms)
 GET / 200 in 574ms (compile: 180ms, render: 393ms)
 GET /storage 200 in 123ms (compile: 24ms, render: 99ms)
 GET / 200 in 549ms (compile: 169ms, render: 380ms)
 GET /examples 200 in 360ms (compile: 23ms, render: 336ms)
 GET / 200 in 638ms (compile: 17ms, render: 622ms)
 GET /legal/privacy 200 in 258ms (compile: 78ms, render: 180ms)
 GET / 200 in 505ms (compile: 162ms, render: 343ms)
 GET /legal/terms 200 in 101ms (compile: 10ms, render: 92ms)
 GET / 200 in 496ms (compile: 152ms, render: 344ms)
 GET /legal/refunds 200 in 1000ms (compile: 360ms, render: 639ms)
 GET / 200 in 510ms (compile: 168ms, render: 342ms)
 GET / 200 in 118ms (compile: 7ms, render: 110ms)
 GET / 200 in 494ms (compile: 149ms, render: 345ms)
 GET / 200 in 126ms (compile: 8ms, render: 118ms)
 GET / 200 in 530ms (compile: 175ms, render: 354ms)
 GET / 200 in 126ms (compile: 7ms, render: 118ms)
 GET /onboarding 200 in 61ms (compile: 21ms, render: 39ms)
 GET /onboarding 200 in 79ms (compile: 7ms, render: 72ms)
 GET / 200 in 554ms (compile: 206ms, render: 347ms)
 GET / 200 in 132ms (compile: 7ms, render: 125ms)
 GET /pricing 200 in 33ms (compile: 7ms, render: 26ms)
 GET / 200 in 497ms (compile: 173ms, render: 324ms)
 GET / 200 in 110ms (compile: 7ms, render: 103ms)
 GET /legal/privacy 200 in 496ms (compile: 368ms, render: 128ms)
 GET / 200 in 521ms (compile: 179ms, render: 342ms)
 GET /pricing 200 in 124ms (compile: 8ms, render: 116ms)
 GET / 200 in 499ms (compile: 160ms, render: 339ms)
 GET /pricing 200 in 133ms (compile: 8ms, render: 126ms)
 GET / 200 in 517ms (compile: 18ms, render: 498ms)
 GET / 200 in 121ms (compile: 7ms, render: 115ms)
 GET / 200 in 502ms (compile: 166ms, render: 336ms)
 GET /onboarding 200 in 71ms (compile: 7ms, render: 64ms)
 GET / 200 in 662ms (compile: 43ms, render: 619ms)
 GET /dashboard 200 in 232ms (compile: 121ms, render: 111ms)
 GET / 200 in 500ms (compile: 162ms, render: 338ms)
○ Compiling /settings ...
 GET /settings 200 in 5.5s (compile: 5.1s, render: 314ms)
 GET / 200 in 1030ms (compile: 371ms, render: 658ms)
 GET /settings?tab=storage 200 in 209ms (compile: 110ms, render: 99ms)
 GET / 200 in 487ms (compile: 144ms, render: 343ms)
 GET /settings?tab=plan 200 in 104ms (compile: 7ms, render: 97ms)
 GET / 200 in 483ms (compile: 11ms, render: 472ms)
 GET /settings?tab=exports 200 in 1014ms (compile: 295ms, render: 719ms)
 GET / 200 in 519ms (compile: 182ms, render: 338ms)
 GET /settings?tab=support 200 in 111ms (compile: 8ms, render: 103ms)
 GET / 200 in 571ms (compile: 30ms, render: 541ms)
 GET /onboarding 200 in 84ms (compile: 21ms, render: 63ms)
 GET / 200 in 816ms (compile: 234ms, render: 582ms)
 GET /dashboard 200 in 157ms (compile: 29ms, render: 128ms)
 GET / 200 in 486ms (compile: 155ms, render: 332ms)
 GET /settings 200 in 101ms (compile: 7ms, render: 94ms)
 GET / 200 in 630ms (compile: 14ms, render: 617ms)
 GET /settings?tab=storage 200 in 246ms (compile: 66ms, render: 180ms)
 GET / 200 in 493ms (compile: 160ms, render: 334ms)
 GET /settings?tab=plan 200 in 99ms (compile: 7ms, render: 92ms)
 GET / 200 in 875ms (compile: 249ms, render: 626ms)
 GET /settings?tab=exports 200 in 235ms (compile: 138ms, render: 97ms)
 GET / 200 in 508ms (compile: 162ms, render: 346ms)
 GET /settings?tab=support 200 in 97ms (compile: 8ms, render: 90ms)
 GET / 200 in 619ms (compile: 11ms, render: 608ms)
 GET /onboarding 200 in 194ms (compile: 134ms, render: 60ms)
 GET / 200 in 500ms (compile: 158ms, render: 343ms)
 GET /onboarding 200 in 65ms (compile: 7ms, render: 58ms)
 GET / 200 in 515ms (compile: 184ms, render: 331ms)
 GET /onboarding 200 in 67ms (compile: 8ms, render: 59ms)
 GET /dashboard 200 in 34ms (compile: 8ms, render: 26ms)
 GET / 200 in 500ms (compile: 172ms, render: 328ms)
 GET /dashboard 200 in 95ms (compile: 7ms, render: 88ms)
 GET / 200 in 581ms (compile: 12ms, render: 570ms)
 GET /employees 200 in 134ms (compile: 26ms, render: 108ms)
 GET / 200 in 504ms (compile: 167ms, render: 337ms)
 GET /dashboard 200 in 94ms (compile: 8ms, render: 86ms)
○ Compiling /payroll ...
 GET /payroll 200 in 7.7s (compile: 7.3s, render: 308ms)
 GET / 200 in 557ms (compile: 192ms, render: 365ms)
 GET /dashboard 200 in 134ms (compile: 23ms, render: 111ms)
 GET /employees 200 in 54ms (compile: 23ms, render: 31ms)
 GET / 200 in 454ms (compile: 34ms, render: 420ms)
 GET /dashboard 200 in 310ms (compile: 52ms, render: 258ms)
○ Compiling /documents ...
 GET /documents 200 in 4.7s (compile: 4.6s, render: 62ms)
 GET / 200 in 628ms (compile: 178ms, render: 450ms)
 GET /dashboard 200 in 133ms (compile: 16ms, render: 116ms)
 GET / 200 in 511ms (compile: 10ms, render: 501ms)
 GET /dashboard 200 in 101ms (compile: 8ms, render: 93ms)
 GET / 200 in 597ms (compile: 195ms, render: 402ms)
 GET /dashboard 200 in 95ms (compile: 7ms, render: 87ms)
 GET /payroll 200 in 46ms (compile: 16ms, render: 29ms)
 GET / 200 in 507ms (compile: 177ms, render: 330ms)
 GET /dashboard 200 in 100ms (compile: 8ms, render: 92ms)
 GET / 200 in 536ms (compile: 191ms, render: 345ms)
 GET /settings 200 in 133ms (compile: 24ms, render: 108ms)
 GET / 200 in 522ms (compile: 174ms, render: 349ms)
 GET /settings 200 in 100ms (compile: 8ms, render: 91ms)
 GET / 200 in 545ms (compile: 176ms, render: 370ms)
 GET /settings 200 in 108ms (compile: 8ms, render: 100ms)
 GET / 200 in 508ms (compile: 156ms, render: 352ms)
 GET /settings 200 in 106ms (compile: 9ms, render: 98ms)
 GET / 200 in 530ms (compile: 182ms, render: 348ms)
 GET /settings 200 in 98ms (compile: 8ms, render: 90ms)
 GET / 200 in 500ms (compile: 167ms, render: 332ms)
 GET /employees 200 in 129ms (compile: 22ms, render: 107ms)
 GET / 200 in 640ms (compile: 41ms, render: 599ms)
 GET /employees/new 200 in 2.8s (compile: 2.5s, render: 324ms)
 GET / 200 in 553ms (compile: 185ms, render: 369ms)
 GET /employees/11111111-1111-4111-8111-111111111111 200 in 2.6s (compile: 2.4s, render: 246ms)
 GET / 200 in 590ms (compile: 198ms, render: 393ms)
 GET /employees/22222222-2222-4222-8222-222222222222 200 in 178ms (compile: 77ms, render: 100ms)
 GET / 200 in 1094ms (compile: 465ms, render: 629ms)
 GET /employees/11111111-1111-4111-8111-111111111111/edit 200 in 1633ms (compile: 1416ms, render: 217ms)
 GET / 200 in 534ms (compile: 175ms, render: 360ms)
○ Compiling /employees/[id]/history ...
 GET /employees/11111111-1111-4111-8111-111111111111/history 200 in 4.1s (compile: 3.9s, render: 252ms)
 GET / 200 in 570ms (compile: 194ms, render: 377ms)
